structure(c(0.00115484948569311, 0.000579443679985236, 0.00172600779991657, 
0.000374424658653125, -0.00183973695448416, 0.00127182871410965, 
-0.00186420457294608, 0.00197955852261129, 0.00059959419434117, 
-0.000128292709322463, -0.00082587654484702, 0.00136835930711192, 
0.00146213561129663, -0.00160109442528066, -0.00250509026168123, 
-0.0006798584203372, 1.74135928336877e-05, -0.000112636410103454, 
-0.000333048503239214, -0.000768655268497336, -0.000599063134094962, 
0.0012249451112214, 3.42265730468984e-06, -1.6006728467817e-06, 
3.45781860947414e-06, -0.00619350827084351, 0.00783967207942713, 
-0.00685405362042744, 0.00371149120266058, 0.00160659301132193, 
-0.00369564309015236, 0.000579443680016568, 0.000309910820573306, 
0.000775972668226757, 0.000115060717355034, -0.000886067874054962, 
0.000601301577974578, -0.000883621220922766, 0.000927091791126844, 
0.000264264830138413, -7.54366093167845e-05, -0.000359969122158806, 
0.00146213561128845, 0.00156262609573375, -0.00170975483124612, 
-0.00267679859046432, -0.000725922678399116, 1.94249863691531e-05, 
-0.000120106874873763, -0.000354446182968179, -0.000819897506066354, 
-0.000640329774041589, 0.0013095382465557, 3.93556512125498e-06, 
-2.01298536455205e-06, 3.99716529476546e-06, -0.00170509554722894, 
0.00304293672353243, -0.00198573834442644, 0.00117812588508956, 
0.000803752927951646, -0.00115767065171775, 0.00172600779986625, 
0.00077597266822314, 0.00300354941181926, 0.000902308053703348, 
-0.00292390707669301, 0.00207399345993728, -0.00302980419872973, 
0.00327011493451227, 0.00106816850713565, -0.000139863102717268, 
-0.0014903189854064, -0.00160109442529352, -0.00170975483121885, 
0.00187748061281057, 0.00293110552217368, 0.000797446199793616, 
-1.7277554597957e-05, 0.000132691841203894, 0.000395099540022122, 
0.000904806304762353, 0.000700166979929772, -0.00143090334770262, 
-5.32112976293947e-06, 3.29999816579999e-06, -5.47394568512858e-06, 
-0.0158761727465676, 0.0159229221586788, -0.0170610587034133, 
0.00877589333757344, 0.00241058069814893, -0.00879111946487284, 
0.000374424658699503, 0.000115060717371478, 0.00090230805377585, 
0.000398455603601115, -0.000737377904365733, 0.000552342148394783, 
-0.000801361392102655, 0.000893651636467207, 0.00033348131086809, 
3.52257399249504e-07, -0.000474721004380256, -0.00250509026155982, 
-0.00267679859040344, 0.00293110552205243, 0.00458615819074064, 
0.00124457926419487, -3.19351138480565e-05, 0.000206170118231449, 
0.000609624345932235, 0.00140709077969131, 0.00109674103819814, 
-0.00224260799084516, -7.32764911741784e-06, 4.08289180883053e-06, 
-7.48281048231408e-06, -0.00735208824233135, 0.00593651483714044, 
-0.00774125397064358, 0.00381003062316166, 0.000529149053857916, 
-0.00384368965117817, -0.00183973695446175, -0.000886067874033766, 
-0.00292390707670585, -0.000737377904321163, 0.0030024573800524, 
-0.00209727257658281, 0.00306993887140085, -0.00328162409945251, 
-0.00102590782690024, 0.000183052733987862, 0.00142090911942919, 
-0.000679858420267247, -0.00072592267840145, 0.000797446199768311, 
0.00124457926424445, 0.000338751103584798, -7.1507887611727e-06, 
5.64194748216422e-05, 0.00016809058790182, 0.000384534018953753, 
0.000297251207177389, -0.000607419490283003, -1.1620637499368e-06, 
2.09925793124051e-07, -1.13307336946421e-06, 0.0125798117699957, 
-0.0142121343436822, 0.0137298409249385, -0.00723607505276871, 
-0.00256397515031402, 0.00723477902914839, 0.00127182871406278, 
0.0006013015779353, 0.00207399345996546, 0.000552342148363223, 
-0.00209727257655876, 0.00147144795690275, -0.00215253354835067, 
0.00230729086516711, 0.000730642696775889, -0.000120044796643357, 
-0.00101413327586104, 1.74135928721125e-05, 1.94249863681045e-05, 
-1.72775546490195e-05, -3.19351138476871e-05, -7.15078881667894e-06, 
2.58620834322004e-06, -7.39450994048394e-07, -1.13118987009415e-07, 
-5.64431240763007e-06, -8.22711230632375e-06, 1.74202780649069e-05, 
-4.95399287400483e-07, 5.63294839456116e-07, -5.40367540883297e-07, 
-0.00952882475853622, 0.0103546293831511, -0.0103305152804583, 
0.00540827427522699, 0.00177286043939157, -0.0054035719948465, 
